CREATE TABLE student (
    sno int PRIMARY KEY,
    sname VARCHAR(25),
    stel int,
    dno int FOREIGN KEY
);

INSERT INTO student (sno,sname, stel,dno) VALUES
('201800001', '王峰啊', '13512345678', 9),
('201800002', '孙强', '13612345678', 9),
('201800003', '张旺', '13712345678', 9),
('201800004', '曹阚', '13812345678', 4),
('201800005', '李达', '13912345678', 5),
('201800006', '郑兴顺', '14012345678', 10),
('201800007', '王发', '14112345678', 1),
('201800008', '郑亮阚', '14212345678', 8),
('201800009', '孙达', '14312345678', 7),
('201800010', '张刚峰', '14412345678', 3),
('201800011', '明诗望', '14512345678', 1),
('201800012', '卫能旺', '14612345678', 4),
('201800013', '王剑', '14712345678', 10),
('201800014', '吴望达', '14812345678', 5),
('201800015', '陈呀', '14912345678', 5),
('201800016', '曹心发', '15012345678', 2),
('201800017', '李诗达', '15112345678', 5),
('201800018', '周心能', '15212345678', 6),
('201800019', '柳顺', '15312345678', 3),
('201800020', '孔能', '15412345678', 10),
('201800021', '何达心', '15512345678', 10),
('201800022', '严皓诗', '15612345678', 2),
('201800023', '张旺发', '15712345678', 2),
('201800024', '曹啊福', '15812345678', 2),
('201800025', '吴刚刚', '15912345678', 8),
('201800026', '何啊浩', '16012345678', 8),
('201800027', '孔峰达', '16112345678', 8),
('201800028', '朱皓强', '16212345678', 10),
('201800029', '严能', '16312345678', 7),
('201800030', '朱峰心', '16412345678', 9),
('201800031', '赵阚', '16512345678', 10),
('201800032', '朱啊', '16612345678', 3),
('201800033', '李剑福', '16712345678', 9),
('201800034', '明发兴', '16812345678', 4),
('201800035', '严诗文', '16912345678', 8),
('201800036', '卫心', '17012345678', 2),
('201800037', '王望峰', '17112345678', 10),
('201800038', '卫浩心', '17212345678', 10),
('201800039', '赵亮', '17312345678', 9),
('201800040', '冯刚', '17412345678', 7),
('201800041', '郑福亮', '17512345678', 1),
('201800042', '赵能阚', '17612345678', 2),
('201800043', '明呀刚', '17712345678', 1),
('201800044', '陈啊发', '17812345678', 6),
('201800045', '钱发', '17912345678', 7),
('201800046', '赵军剑', '18012345678', 10),
('201800047', '孔亮发', '18112345678', 3),
('201800048', '周剑', '18212345678', 5),
('201800049', '赵诗', '18312345678', 3),
('201800050', '明顺', '18412345678', 5);
